Month,Coarse wool Price,Copra Price,Cotton Price,Fine wool Price,Hard log Price,Hard sawnwood Price,Hide Price,Plywood Price,Rubber Price,Softlog Price,Soft sawnwood Price,Wood pulp Price,production_demand
Apr-90,482.34,236,1.83,"1,071.63",161.2,549.91,100,312.36,0.84,120.66,218.76,829.29,2042.41
May-90,447.26,234,1.89,"1,057.18",172.86,491.88,99.46,350.12,0.85,124.28,213,842.51,2017.645
Jun-90,440.99,216,1.99,898.24,181.67,495.39,97.9,373.94,0.85,129.45,200,831.35,1933.885
Jul-90,418.44,205,2.01,895.83,187.96,485.86,96.75,378.48,0.86,124.23,210.05,798.83,1902.15
Aug-90,418.44,198,1.79,951.22,186.13,487.52,91.89,364.6,0.88,129.7,208.3,818.74,1928.605
Sep-90,412.18,196,1.79,936.77,185.33,487.75,87.66,384.92,0.9,129.78,199.59,811.62,1917.145
Oct-90,394.64,198,1.79,901.85,189.76,505.24,84.59,409.31,0.9,121.31,206.98,807.46,1910.915
Nov-90,334.5,236,1.82,888.61,179.02,511.33,82.86,375.74,0.9,130.5,206.64,773.37,1860.645
Dec-90,328.24,237,1.85,870.55,171.13,499.2,84.85,363.16,0.88,119.35,198.22,741.29,1807.86
Jan-91,319.47,233,1.85,887.41,169.19,497.05,81.64,362.26,0.87,126.14,186.94,721.85,1793.835
Feb-91,323.23,226,1.87,596.02,176.93,492.56,75.9,371.7,0.85,126.77,220.67,706.81,1659.655
Mar-91,328.24,236,1.86,586.39,162.57,491.12,76.6,364.43,0.83,122.87,211.42,655.35,1618.84
Apr-91,365.82,224,1.83,596.02,175.59,495.44,86.45,368.34,0.82,126.26,209.34,616.52,1633.215
May-91,371.88,226,1.82,721,174.04,509.75,88.72,365.84,0.82,123.5,211.31,611.53,1703.105
Jun-91,340.6,245,1.78,777.51,200.15,480.3,86.7,361.26,0.84,121.46,228.71,588.47,1716.39
Jul-91,337.48,303,1.7,723.48,207.82,480.3,83.91,365.92,0.82,126.27,218.17,581.43,1715.15
Aug-91,337.22,299,1.62,680.64,210.57,553.48,77.52,363.6,0.82,125.48,212.42,572.43,1717.4
Sep-91,313.96,296,1.55,613.45,210.68,582.79,74.05,375.24,0.81,129.06,228.87,561.8,1694.13
Oct-91,308.39,353,1.5,558.18,214.44,573.05,75.36,386.32,0.83,123.25,218.33,499.91,1656.28
Nov-91,307.57,385,1.4,641.49,195.5,573.89,75.26,389.42,0.81,128.12,215.79,517.91,1716.08
Dec-91,295.4,411,1.36,652.19,200.33,567.39,71.29,394.19,0.79,128.85,232.11,527.56,1741.23
Jan-92,297.04,488,1.31,619.37,202.85,577.77,70.7,403.71,0.8,126.49,214.72,517.31,1760.035
Feb-92,341.89,471,1.24,655.83,214.04,599.19,67.84,396,0.81,128.77,225.15,529.73,1815.745
Mar-92,341.18,429,1.22,667.93,201.96,602.24,69.77,380.56,0.83,128.57,231.24,515.32,1784.91
Apr-92,352.12,425,1.28,667.7,199.67,616.38,75.95,361.72,0.86,142.01,258.08,550.75,1825.76
May-92,367.36,413,1.34,663.07,200.75,628.68,80,338.52,0.87,142.98,233.16,551.77,1810.75
Jun-92,364.88,390,1.41,633.89,205.11,610.79,76.77,346.98,0.88,148.84,231.97,586.28,1798.9
Jul-92,363.09,352,1.44,595.28,201.08,609.62,76.57,350.18,0.88,155.39,236.24,621.91,1781.84
Aug-92,351.25,320,1.32,568.94,197.25,607.43,72.87,348.35,0.88,183.29,227.33,631.01,1754.96
Sep-92,349.29,328,1.25,572.72,205.53,606.17,77.72,358.54,0.87,167.3,231.18,608.83,1753.7
Oct-92,335.47,320,1.17,535.26,220.2,600.25,80.98,421.35,0.89,164.55,243.96,579.51,1751.795
Nov-92,320.1,329,1.16,508.04,220.08,623.68,80.05,419.79,0.88,174.32,244.61,543.05,1732.38
Dec-92,310.7,300,1.2,512.94,245.58,604.35,81.14,443.44,0.88,167.07,238.09,519.94,1712.665
Jan-93,312.39,278,1.26,495.22,249.97,605.35,79.87,511.96,0.91,195.11,225.02,476.54,1715.8
